iter	Passed	Remaining
285	423	317
286	425	315
287	426	313
288	427	311
289	428	310
290	429	308
291	430	306
292	431	304
293	432	303
294	433	301
295	434	299
296	435	297
297	436	296
298	438	294
299	439	292
300	440	291
301	441	289
302	442	287
303	443	285
304	444	284
305	445	282
306	446	280
307	447	278
308	448	277
309	449	275
310	450	273
311	451	272
312	452	270
313	454	268
314	455	267
315	456	265
316	457	264
317	458	262
318	459	260
319	460	259
320	461	257
321	462	255
322	463	254
323	464	252
324	466	250
325	467	249
326	468	247
327	469	246
328	470	244
329	471	242
330	472	241
331	473	239
332	474	238
333	475	236
334	476	234
335	478	233
336	479	231
337	480	230
338	481	228
339	482	227
340	483	225
341	484	223
342	485	222
343	486	220
344	487	219
345	489	217
346	490	216
347	499	218
348	508	220
349	511	219
350	513	217
351	515	216
352	516	215
353	518	213
354	519	212
355	520	210
356	521	209
357	522	207
358	524	205
359	525	204
360	534	205
361	543	207
362	546	206
363	549	205
364	550	203
365	552	202
366	553	200
367	555	199
368	556	197
369	557	195
370	558	194
371	559	192
372	560	190
373	561	189
374	562	187
375	563	185
376	564	184
377	565	182
378	566	180
379	567	179
380	568	177
381	570	176
382	571	174
383	572	172
384	573	171
385	574	169
386	575	167
387	576	166
388	577	164
389	579	163
390	580	161
391	581	160
392	582	158
393	583	156
394	584	155
395	585	153
396	586	152
397	587	150
398	588	148
399	589	147
400	590	145
401	591	144
402	592	142
403	594	141
404	595	139
405	596	138
406	597	136
407	598	134
408	599	133
409	600	131
410	601	130
411	602	128
412	603	127
413	604	125
414	605	124
415	606	122
416	607	120
417	608	119
418	609	117
419	610	116
420	611	114
421	612	113
422	614	111
423	615	110
424	616	108
425	617	107
426	618	105
427	619	104
428	620	102
429	621	101
430	622	99
431	623	98
432	624	96
433	625	95
434	626	93
435	627	92
436	628	90
437	629	89
438	630	87
439	631	86
440	632	84
441	633	83
442	634	81
443	635	80
444	637	78
445	638	77
446	640	75
447	641	74
448	642	72
449	643	71
450	645	70
451	646	68
452	646	67
453	647	65
454	648	64
455	649	62
456	651	61
457	652	59
458	653	58
459	654	56
460	655	55
461	656	53
462	657	52
463	658	51
464	659	49
465	660	48
466	660	46
467	661	45
468	662	43
469	663	42
470	664	40
471	665	39
472	666	38
473	667	36
474	668	35
475	669	33
476	670	32
477	671	30
478	672	29
479	673	28
480	674	26
481	675	25
482	676	23
483	677	22
484	678	20
485	679	19
486	680	18
487	681	16
488	681	15
489	682	13
490	683	12
491	684	11
492	685	9
493	686	8
494	687	6
495	688	5
496	689	4
497	690	2
498	691	1
499	692	0
